"4.	Version Desktop - liste des cas d'utilisations 
	le visuel 
	Pour chaque bloc de contenu texte
•	Le titre du bloc de texte
•	Le contenu du bloc texte
•	Le titre de l’élément
	Les ronds liés aux blocs. 
•	Actions : 
	Au survol de la souris sur le visuel, le curseur de la souris devient un curseur Zoom. 
	Au 1er clic :
•	L’affichage effectue un zoom dans le visuel avec le niveau 2 de zoom vers le point sélectionné par l’utilisateur
•	La barre de zoom s’affiche
•	Les blocs de texte ne sont pas affichés
•	Le curseur de la souris devient un curseur Fermer. 
	Au second clic, on réinitialise l’affichage de l’élément sans zoom et le curseur redevient un curseur zoom
	Au clic sur un des ronds, le bloc de texte correspondant s’affiche
"
"•	Règles de gestion
	Si une valeur de l’entité n’est pas renseignée, le libellé et la valeur ne s’affichent pas
	Si le contenu du bloc de texte est long, une barre de défilement vertical s’affiche dans le bloc de texte
	L’image est affichée avec une hauteur fixé à l’interface. Si l’image est plus large que la largeur du navigateur, alors l’image est affichée avec une largeur fixé à l’interface	
	Rond
	Le nombre de rond à afficher correspond au nombre de blocs de texte
	Le rond lié au bloc de texte en cours d’affichage est mis en avant
	Si l’utilisateur a sélectionné une langue anglaise et espagnole, les blocs de texte s’affichent dans la langue correspondante. S’ils ne sont pas traduits, les blocs de texte en français s’affichent
"
"4.13.1.g	Afficher la barre de zoom
"
"Acteur : Internaute
"
"Cas d’utilisation décrivant la consultation de la barre de zoom
"
"•	Notes : 
	La barre de zoom s’affiche si l’utilisateur a effectué un zoom sur un élément
	Le système affiche les éléments suivants :
	Le bouton -
	Le bouton +
	L’échelle de zoom avec 6 niveaux
"
"•	Actions : 
	Au clic sur le bouton +, le système zoome d’un niveau dans le visuel
	Au clic sur le bouton -, le système dézoome d’un niveau dans le visuel
	Au clic dans un niveau de l’échelle de zoom, le système affiche le visuel avec le zoom correspondant
"
"4.13.1.h	Afficher la page de fin
"
"Acteur : Internaute
"
"Cas d’utilisation décrivant la consultation de la page de fin d’un parours
"
"•	Notes : 
	Le système affiche les éléments suivants
	Le visuel large desktop du parcours
	Le bouton Recommencer
	Le texte de remerciement
	Le bouton avec le libellé du champ Libellé lié au lien des événements
	Le bouton de partage facebook et twitter
	La liste des autres parcours
•	Les parcours affichés sont sélectionnés par le contributeur
•	Pour chaque parcours, le système affiche 
	 Le visuel de la page d’accueil du parcours
	Le titre du parcours
	Le nombre d’éléments du parcours
•	Les boutons ronds 
"
"•	Actions : 
	Au clic sur le bouton Recommencer, le système redirige vers la page de démarrage du parcours
	Au clic sur le bouton avec libellé, le système redirige vers la page de l’événement
	Les autres parcours
	Au clic sur le titre ou le visuel d’un parcours, le système redirige vers la page de démarrage du parcours correspond
	Au clic sur un rond de navigation, la liste des parcours défile horizontalement et met le parcours sélectionné en avant
	Au clic sur le bouton Partager de Facebook. Les éléments suivants sont partagés
	Titre
	Sous-titre
	Visuel carré
	Lien qui pointe vers la page de démarrage du parcours
	Au clic sur le bouton Partager de Twitter. Les éléments suivants sont partagés
	Libellé Champ de partage twitter  + Titre + lien raccourci de la page de démarrage du parcours + Champ libre twiitter
"
"•	Règles de gestion
	Si aucune valeur n’est saisie en back-office dans le champ lien vers l’événement, le bouton ne s’affiche pas
	Si aucune valeur n’est saisie en back-office dans le champ texte de remerciement, le libellé et le texte de remerciement ne sont pas affichés
	La liste des autres parcours s’affiche seulement s’il y a au moins un autre parcours sélectionné
	Les ronds de navigation s’affichent seulement s’il y a au moins 2 autres parcours sélectionnés
	Si l’utilisateur a sélectionné une langue anglaise et espagnole, la page de fin s’affiche dans la langue correspondante
"
"4.13.2	Afficher tous les parcours
4.13.2.a	Afficher le filtre
"
"Acteur : Internaute
"
"Cas d’utilisation décrivant la consultation du filtre de la page de liste des parcours
"
"•	Notes :
	Le système affiche 2 menus déroulants
	Filtre de catégories de parcours
•	Le système affiche les libellés suivants
	Tous les parcours
	La liste des catégories de parcours affichées par ordre alphabétique
•	Par défaut, le système affiche Tous les parcours
	Filtre de date
•	Le système affiche les libellés suivants
	Les plus récents
	Les plus anciens
•	Par défaut, le système affiche les plus récents
"
"•	Actions :
	A la sélection d’une valeur dans les filtres, la liste des parcours est mise à jour
"
"•	Règles de gestion :
	A la sélection d’une valeur dans le filtre Parcours, le système filtre par rapport au champ catégorie des parcours
	A la sélection d’une valeur dans le filtre Date, le système filtre par rapport au champ date de classement
	Si l’utilisateur a sélectionné une langue anglaise et espagnole, les filtres sont affichés dans la langue correspondante
"
"4.13.2.b	Afficher la liste des parcours
"
"Acteur : Internaute
"
"Cas d’utilisation décrivant la consultation de la liste des parcours
	
•	Notes :
	Le système affiche la liste des parcours
	Par défaut, la liste affiche tous les parcours par ordre de date de classement décroissante
	Pour chaque parcours, le système affiche 
	Le titre du parcours
	Le visuel carré  du parcours 
	Le nombre d’éléments définis pour chaque parcours
	Il n’y a pas de pagination
"
"•	Actions :
	Au scroll de la page, la liste de parcours se déplace dans la page
"
"•	Règles de gestion :
	Seuls les parcours traduits sont affichés
"
"4.13.3	Contribuer les parcours
4.13.3.a	Contribuer une catégorie de parcours
"
"Cas d’utilisation décrivant la contribution d’une catégorie de parcours.
Le contributeur se place en mode liste sur le dossier parcours > Catégorie.  Les champs suivants s’affichent :
"
"Nom du champ		Type de champ	obligatoire	Commentaires	onglet
Nom de la catégorie	Champ texte	OUI		général
"
"Les catégories peuvent être traduites en anglais et espagnol:
"
"4.13.3.a	Contribuer le libellé de partage twiiter lié aux parcours
"
"Cas d’utilisation décrivant la contribution du champ de partage twitter lié de parcours.
Le contributeur se place en mode liste sur le dossier parcours > twitter.  Les champs suivants s’affichent :
"
"Nom du champ		Type de champ	obligatoire	Commentaires	onglet
Champ de partage twitter	Champ texte	OUI		général
"
"Le libellé peut être traduit en anglais et espagnol
"
"4.13.3.b	Contribuer un parcours et ses éléments
"
"Acteur : Administrateur / Contributeur
"
"Cas d’utilisation décrivant la contribution des fonctionnalités liés à un parcours.
Le contributeur peut
•	Créer un parcours
•	Ajouter des éléments dans un parcours
•	Ajouter des blocs de texte à un élément d’un parcours
"
"4.13.3.c	Création d’un parcours
"
"Acteur : Administrateur / Contributeur
"
"Cas d’utilisation décrivant la contribution d’un parcours. Le contributeur se place en mode liste sur le dossier parcours
A l’ajout d’un parcours, les champs suivants s’affichent : 
"
"Nom du champ	Type de champ	obligatoire	Commentaires
Titre du parcours	Champ texte		OUI	
Sous-titre du parcours	Champ texte		NON	
Date éditoriale		Champ texte	NON	
Date de classement	Champ texte		OUI	Format jour/mois/année
Catégorie de parcours	Liste déroulante des entités catégories de parcours	OUI	
Visuel			
Visuel vertical mobile	Champ image		OUI	
Visuel horizontal mobile	Champ image		OUI	
Visuel carré	Champ image		OUI	
Visuel de la page d’accueil desktop	Champ image		OUI	
Visuel large desktop	Champ image		OUI	
Page de fin			
Texte de remerciement	Zone de texte	NON	
Lien vers l’événement	Liste déroulante des entités événements	NON	
Libellé lié au lien des événements	Champ texte	NON	
Autres parcours	Liste déroulante des entités parcours	NON	Multi-sélection possible
Ordonnancement possible
Maximum 5 parcours sélectionnable
Champ libre twiitter 	Champ texte	NON	
"
"•	Règles de gestion :
	Les visuels peuvent être sélectionnés dans la base de données Armadillo ou uploadé
	Si le champ lien vers l’événement est saisi, le champ Libellé lié au lien des événements est obligatoire
	Un parcours peut être traduit en anglais et espagnol
"
"	
"
"4.13.3.d	Ajout d’un élément dans un parcours
"
"Acteur : Administrateur / Contributeur
"
"Cas d’utilisation décrivant la contribution d’un élément dans un parcours. Le contributeur se place en mode liste sur le dossier parcours
"
"Pour chaque parcours, l’utilisateur peut ajouter un ou plusieurs éléments :
	Depuis un upload
	Depuis la base de données Armadillo
"
"A l’ajout d’un élément depuis Armadillo, les éléments suivants s’affichent :
"
"Nom du champ	Type de champ	obligatoire	Commentaires
Titre de l’élément parcours 	Champ texte	OUI	Champ pré-rempli suite à la sélection dans armadillo
et Modifiable 
Visuel de l’élément	Champ image	OUI	Champ pré-rempli suite à la sélection dans armadillo
et Modifiable
Position du texte 	Liste déroulante	OUI	bas gauche
bas droite (par défaut)
"
"A l’ajout d’un élément depuis l’upload, les éléments suivants s‘affichent :	
"
"Nom du champ	Type de champ	obligatoire	Commentaires
Titre de l’élément parcours 	Champ texte	OUI	
Visuel de l’élément	Champ image	OUI	
Position du texte 	Liste déroulante	OUI	bas gauche
bas droite (par défaut)
"
"•	Règles de gestion :
	Le contributeur peut ordonnancer l’ordre des éléments liés à un parcours
"
"4.13.3.e	Ajout d’un bloc de texte à un élément
"
"Acteur : Administrateur / Contributeur
"
"Cas d’utilisation décrivant la contribution d’un parcours. Le contributeur se place en mode liste sur le dossier parcours
"
"Pour chaque élément d’un parcours, l’utilisateur peut ajouter un ou plusieurs blocs de texte. Les éléments suivants s‘affichent :	
"
"Nom du champ	Type de champ	obligatoire	Commentaires
Titre du bloc de texte		OUI	
Contenu du bloc texte	Zone de texte	OUI		
"
"•	Règles de gestion :
	Le contributeur peut choisir l’ordre d’affichage des blocs de textes lié à un élément
	Un bloc de texte peut être traduit en anglais et espagnol
"
"4.14	Explorer les collections [LOT 3]
"
"4.14.1	CU014-001 Afficher l’écran d’accueil de l’explorateur des collections
"
"Acteur : Internaute
"
"Cas d’utilisation décrivant la consultation de l’explorateur de collection
L’internaute arrive sur la page du site lorsque :
•	Il a saisi l’url directe dans son navigateur
•	Il a cliqué sur l’entrée de menu.
"
"Le système affiche :
•	La colonne de gauche de l’explorateur des collections (voir cas d’utilisation)
•	Le bloc de recherche de l’explorateur des collections (voir cas d’utilisation)
•	La liste de résultats par défaut (voir cas d’utilisation)
"
"4.14.2	CU014-002 Afficher la colonne de gauche de l’explorateur des collections
"
"Acteur : Internaute
"
"Cas d’utilisation décrivant la colonne de gauche l’explorateur de collection
"
"La colonne de gauche est présente sur l’ensemble des pages de l’explorateur des collections.
"
"Le système affiche :
•	Un lien de retour à la page d’accueil
•	Un lien pour afficher le bloc de recherche
•	La liste des facettes
•	Le lien d’accès aux favoris
•	Les boutons de type d’affichages
"
"Lien de retour à la page d’accueil
"
"Notes
•	Le système affiche :
	Un lien sous forme d’icone
Actions
•	Un clic sur le lien renvoi l’internaute vers la page précédemment consultée hors de l’explorateur de collection
"
"Lien d’affichage du bloc de recherche
"
"Notes
•	Le système affiche :
	Un lien sous forme d’icône pour afficher le bloc de recherche
Actions
•	Un clic sur le lien affiche le bloc de recherche de l’explorateur des collections (voir cas d’utilisation)
"
"Lien d’affichage de la liste des facettes
"
"Notes
•	Le système affiche :
	Un lien sous forme d’icône pour afficher la facette Pays
	Un lien sous forme d’icône pour afficher la facette Cultures
	Un lien sous forme d’icône pour afficher la facette Personnes
"
"Actions
•	Un clic sur le lien affiche le contenu de la facette Personnes (voir cas d’utilisation)
•	Un clic sur le lien affiche le contenu de la facette Cultures (voir cas d’utilisation)
•	Un clic sur le lien affiche le contenu de la facette Pays (voir cas d’utilisation)
"
"Lien d’accès aux favoris
"
"Notes
•	Le système affiche :
	Un lien sous forme d’icône pour accéder aux favoris
	Le nombre de favoris ajoutés par l’internaute
Actions
•	Un clic sur le lien renvoi l’internaute vers la liste des favoris (voir cas d’utilisation)
"
"Boutons de type d’affichages
"
"Notes
•	Le système affiche :
	Un lien pour afficher les listes en mode Liste
	Un lien pour afficher les listes en mode Galerie
	Un lien pour afficher la carte des œuvres
Actions
•	Un clic le sur le type d’affichage met à jour la liste d’affichage
"
"Règles de gestion
•	Par défaut le type sélectionné est « Galerie »
•	L’affichage « Carte » n’est disponible que si l’utilisateur est sur l’onglet « Œuvre »
•	L’option d’affichage reste valable tout le long de la navigation
	Cas particulier : si l’internaute consulte des œuvres avec l’affichage « Carte », la bascule vers une autre typologie sélectionne automatiquement le type « galerie »
"
"4.14.3	CU014-003 Afficher le bloc de recherche de l’explorateur des collections
"
"Acteur : Internaute
"
"Cas d’utilisation décrivant le bloc de recherche de l’explorateur de collection
"
"Le système affiche :
•	Le moteur de recherche simple
•	Un lien vers le moteur de recherche avancé (voir CU « Afficher le bloc de recherche avancée de l’explorateur des collections »)
•	Le volet des termes proposés en autocomplétion
•	La liste des recherches sauvegardées
"
"Moteur de recherche simple
"
"Notes
•	Le système affiche un champ de recherche « Rechercher ».
	Par défaut, le texte renseigné est « Rechercher »
•	Un lien vers la recherche avancée
"
"Actions
•	Au placement du curseur dans le champ de recherche, le texte par défaut ou précédemment saisi est effacé.
•	Appuyer sur le bouton  « Entrée » lorsque le curseur est dans le champ de recherche, lance la recherche
•	Après avoir saisi au minimum 3 caractères, le système affiche le volet des termes proposés en autocomplétion
"
"Règles de gestions
•	Lors de la validation du formulaire :
	Si le champ de recherche est renseigné (différent de la valeur par défaut et non vide) alors la recherche s’effectue sur le champ de recherche pour toute les typologies (voir cas d’utilisation « Règles de Recherche »)
•	A la validation du formulaire, l’internaute est renvoyé vers l’écran de résultats
"
"Volet des termes proposés en autocomplétion
"
"Notes
•	Le système affiche 
	Le nombre de terme correspondant pour toutes les typologies
	la liste des termes proposés triés par ordre alphabétique
•	Un lien « Voir tous les résultats »
"
"Actions
•	Au clic sur un terme, la recherche est lancée sur l’ensemble des typologies sur le terme concerné par le clic
•	Au clic sur le bouton « Voir tous les résultats » la recherche est lancée sur l’ensemble des typologies sur le terme saisi dans le champ de recherche
"
"Recherches sauvegardées
"
"Notes
•	Le système affiche la liste des sauvegardes faites par l’internaute triées par date de sauvegarde de la plus récente à la plus ancienne
•	Pour chaque recherche, le système affiche
	Le nom de la recherche
	La date de la recherche
	Une croix de suppressions
"
"Actions
•	Au clic sur la croix de suppression, la sauvegarde est supprimée
•	Au clic sur le nom de la sauvegarde, la recherche est lancée sur l’ensemble des typologies selon les critères sauvegardées
"
"Règles de gestion
•	Les recherches sont sauvegardées uniquement durant la durée de la session du navigateur (cookie de la durée maximum autorisée par les navigateurs)
"
"4.14.4	CU014-004 Afficher le bloc de recherche avancée de l’explorateur des collections 
"
"4.14.5	CU014-005 Afficher la liste des facettes de l’explorateur des collections 
 
Acteur : Internaute
"
"Cas d’utilisation décrivant les facettes de recherche de l’explorateur de collection
"
"Le système affiche :
•	La facette Personnes
•	La facette Cultures
•	La facette Pays
"
"Facette Personnes
"
"Notes
•	Le système affiche un champ de recherche « Rechercher ».
	Par défaut, le texte renseigné est « Rechercher »
•	La liste des valeurs contenues dans la facette « Personnes » et le nombre de notices associées pour chaque valeur
"
"Actions
•	Au placement du curseur dans le champ de recherche, le texte par défaut ou précédemment saisi est effacé.
•	Après avoir saisi au minimum 3 caractères, le système réduit la liste des valeurs afin de n’afficher uniquement les valeurs ayant comme début la saisie de l’internaute
•	Un clic sur une valeur met à jour la liste de résultats pour  l’ensemble des typologies
"
"Règles de gestions
•	L’appui sur le bouton « Entrée » du clavier ne déclenche aucune action
"
"Facette Cultures
"
"Notes
•	La liste des valeurs contenues dans la facette « Culture » et le nombre de notices associées
	La liste est hiérarchisée 
	Si une valeur a des enfants rattachés, une icône « plus » permet de déplier le bloc contenant les enfants
"
"Actions
•	Un clic sur l’icône Plier / Déplier
	Si le bloc enfant est plié, le clic déplie le bloc enfant
	Si le bloc enfant est déplie, le clic plie le bloc enfant
•	Un clic sur une valeur « sans enfant » met à jour la liste de résultats pour  l’ensemble des typologies
•	Un clic sur une valeur « avec enfant » affiche le bouton « Valider » et déplie ses enfants
•	Au clic sur le bouton « valider » met à jour la liste de résultats pour  l’ensemble des typologies répondant à la valeur sélectionnée (surbrillance verte).
"
"Règles de gestions
•	Par défaut seuls les premiers niveaux sont affichés.
"
"Facette Pays
"
"Notes
•	La liste des valeurs contenues dans la facette « Pays » et le nombre de notices associées
	La liste est hiérarchisée : Continent >> Zone >> Pays >> Régions 
	Si une valeur a des enfants rattachés, une icône « plus » permet de déplier le bloc contenant les enfants
"
"Actions
•	Un clic sur l’icône Plier / Déplier
	Si le bloc enfant est plié, le clic déplie le bloc enfant
	Si le bloc enfant est déplie, le clic plie le bloc enfant
•	Un clic sur une valeur « sans enfant » met à jour la liste de résultats pour  l’ensemble des typologies
•	Un clic sur une valeur « avec enfant » affiche le bouton « Valider » et déplie ses enfants
•	Au clic sur le bouton « valider » met à jour la liste de résultats pour  l’ensemble des typologies répondant à la valeur sélectionnée (surbrillance verte).
"
"Règles de gestions
•	Par défaut seuls les continents sont affichés.
"
"4.14.6	CU014-006 Afficher les résultats de la recherche par défaut dans l’explorateur des collections
Ce cas d’utilisation reprend les mêmes principes définis dans le cas du CU « Afficher les résultats d’une recherche dans l’explorateur des collections ».
"
"La recherche effectuée par défaut porte sur :
•	L’ensemble des notices pour chaque typologie triées par date de mise à jour de la plus récente à la plus ancienne et ayant un visuel (uniquement pour les typologies Œuvres et Photos du musée et des événements).
"
"4.14.7	CU014-007 Afficher les résultats d’une recherche dans l’explorateur des collections
"
"Acteur : Internaute
"
"Cas d’utilisation décrivant le résultat d’une recherche depuis l’explorateur de collection
L’internaute arrive sur la page du site lorsque :
•	Il a saisi une recherche depuis l’écran d’accueil de l’explorateur des collections
•	Il a cliqué sur le bloc en page d’accueil
•	Il a cliqué sur une entrée de facette
•	Il a cliqué sur un lien direct vers les favoris
"
"Si l’internaute arrive sur cette page par un moyen différent, alors il est renvoyé vers la page d’accueil de l’explorateur des collections.
"
"Le système affiche :
•	La colonne de gauche de l’explorateur des collections (voir cas d’utilisation)
•	La liste des typologies concernées par les résultats
•	Le nombre de résultats global
•	La liste des résultats réduite pour l’ensemble des typologies concernées par les résultats
•	La liste complète pour chaque typologie concernée par les résultats
•	La liste des critères de recherche sélectionnés (voir CU « Liste des critères de recherche sélectionnés »)
"
"La liste des typologies concernées par les résultats 
"
"Notes
•	Le système affiche :
	Un onglet « Tous » si les résultats concernent plusieurs typologies ou s’il s’agit de l’affichage par défaut
	Un onglet pour chaque typologie concernée par les résultats ou s’il s’agit de l’affichage par défaut 
	Le nom de l’onglet est le nom de la typologie
	Si une typologie n’est pas concernée par les résultats, son nom est affiché mais n’est pas cliquable
•	Par défaut l’onglet sélectionné est :
	« Tous » que les résultats concernent une ou plusieurs typlogies
•	Les onglets sont affichés dans l’ordre suivant 
	Tous
	Œuvres
	Bibliographies
	Films et vidéos
	Audio
	Archives
	Photographies du musée et des événements
•	L’onglet sélectionné est différencié graphiquement
"
"Actions
•	Un click sur l’onglet « Tous » affiche la liste réduite de résultats pour l’ensemble des typologies
•	Un click sur un onglet d’une typologie affiche la liste complète des résultats pour la typologie sélectionnée.
"
"La liste des résultats réduite pour l’ensemble des typologies concernées par les résultats (Cas d’affichage de l’onglet « Tous »)
"
"Notes
•	Le système affiche chaque typologie concernée par les résultats
•	Les typologies sont affichées dans l’ordre suivant 
	Œuvres
	Bibliographies
	Films et vidéos
	Audio
	Archives
	Photographies du musée et des événements
•	Pour chaque typologie concernée par les résultats le système affiche
	Le nom de la typologie
	Le nombre de résultats
	La liste réduite des résultats (voir CU « Règles d’affichage des résultats ») selon l’option d’affichage sélectionné.
	Un lien « Voir tous XXXX », où XXXX est le nom de la typologie
"
"Actions
•	Un click sur un résultat renvoie l’internaute vers le détail de la notice concernée
•	Un clic sur le lien « Voir tous XXXX » renvoie l’internaute vers la liste complète.
•	Un clic sur le nom de la typologie renvoie l’internaute vers la liste complète.
"
"La liste complète pour chaque typologie concernée par les résultats
"
"Notes
•	Le système affiche pour la typologie concernée sélectionnée :
	Le nombre de résultats
	La liste complète des résultats (voir CU « Règles d’affichage des résultats »)
	La liste des options de tri disponibles (voir CU « Règles de tri des résultats »)
	La liste des critères de recherche sélectionnés et sélectionnables (voir CU « Liste des critères de recherche sélectionnés »)
"
"Actions
•	Un click sur un résultat renvoie l’internaute vers le détail du résultat concerné
•	La sélection d’un filtre met à jour la liste de résultat
•	La sélection d’une option de tri, trie la liste de résultat
•	La sélection d’un mode d’affiche met à jour le mode d’affichage
"
"4.14.8	CU014-008 Afficher les critères de recherche sélectionnés
"
"Acteur : Internaute
"
"Cas d’utilisation décrivant  le bloc rappelant les critères de recherche sélectionnés.
"
"Le système affiche
•	Le libellé « Filtres » et le nombre de filtres sélectionnés
•	Les filtres sélectionnés
•	Les filtres applicables à une typologie
"
"Penser à la recherche avancée 
"
"Le libellé « Filtres » et le nombre de filtres sélectionnés
Notes
•	Le système affiche pour la typologie concernée sélectionnée :
	Le nombre de filtres appliqués soit via la recherche, soit par la recherche avancé, soit par les facettes, soit par les filtres applicables à une typologie
"
"Actions
	
•	Un clic sur le libellé :
	Déplie le bloc contenant les critères appliqués et applicables, si le bloc est plié
	Plie le bloc contenant les critères appliqués et applicables, si le bloc est déplié
"
"Les filtres sélectionnés
"
"Notes
•	Le système affiche :
	La liste des critères sélectionnés par l’internaute triés par 
	Pour chaque critère le système affiche
	La valeur du critère
	Le nom du critère
	Une croix de suppression
	Un bouton « Réinitialiser »
	Un bouton « Sauvegarder »
"
"Actions
•	Au clic sur la croix de suppression d’un critère, le système met à jour
	La liste des critères sélectionnés
	La liste des résultats de l’ensemble des typologies
•	Au clic sur le bouton « Réinitialiser »
	L’ensemble des critères (recherche, recherche avancée, facette) sont supprimés
	La liste des résultats de l’ensemble des typologies est mise à jour
•	Au clic sur le bouton « Sauvegarder »
	Le système affiche une popin permettant de saisir le nom à donner à sa recherche
	Un bouton de validation et un bouton d’annulation
	A la sauvegarde, le système affiche un message de confirmation 
"
"Règles de gestion
•	Si aucun filtre n’est sélectionné, 
	alors le système affiche la phrase  « Sélectionnez des filtres de Recherche en cliquant sur la barre de navigation à gauche de l'écran »
	les boutons « Réinitialiser » «et « Sauvegarder » sont masqués
•	L’ajout ou la suppression d’un critère global (recherche, recherche avancée, facette), met à jour l’ensemble des listes de résultats
"
"Les filtres applicables à une typologie
"
"Notes
•	Le système affiche la liste des critères applicables pour la typologie en cours (voir CU « 	Règles de filtres des résultats »)
"
"Actions
•	A la sélection d’un filtre, la liste de résultats de la typologie concernée est mise à jour
"
"4.14.9	CU014-009 Afficher le détail d’une notice (détail d’un résultat)
"
"Acteur : Internaute
"
"Cas d’utilisation décrivant l’écran de détail d’une notice
L’internaute arrive sur la page du site lorsque :
•	Il a cliqué sur le titre ou l’image d’une notice depuis une liste de résultat de l’explorateur des collections
"
"Le système affiche :
•	La colonne de gauche de l’explorateur des collections (voir cas d’utilisation)
•	Les informations détaillées de la notice
•	Les médias associés à la notice
•	La liste des notices associées à la notice
•	La liste des pages éditoriales associées à la notice
•	La liste des événements associés à la notice
"
"Les informations détaillées de la notice 
"
"Voir le CU « Règles d’affichage d’une notice »
"
"Les médias associés à la notice  
"
"Notes
"
"Actions
"
"Règles de gestions
"
"La liste des pages éditoriales associées à la notice 
"
"Notes
•	Le système affiche la liste des pages éditoriales associées automatiquement à la notice en cours de consultation
•	La liste est limitée à 10 pages
•	Un bouton « Voir tous les résultats »
•	Pour chaque page, le système affiche :
	Le titre
	L’image
	La date de modification
•	La liste des pages éditoriales  est triée par date de modifications de la plus récente à la plus ancienne par rapport à la date du jour 
"
"Actions
•	Un click sur le titre ou la vignette renvoie l’internaute vers la page éditoriale dans une nouvelle fenêtre
•	Un click sur le bouton « Voir tous » affiche le reste des résultats dans le même bloc
"
"Règles de gestions
•	Seuls les pages éditoriales ayant les critères suivants en commun avec la notice en cours sont remontes :
	Pays en commun
	Personne en commun
	Culture en commun
 
"
"La liste des événements associés à la notice
"
"Notes
•	Le système affiche la liste des événements associés automatiquement à la notice en cours de consultation
•	La liste est limitée à 10 événements
•	Pour chaque événement, le système affiche :
	Le titre
	L’image
	Le type
	La date de début de l’événement
•	La liste des événements est triée par date de début de la plus proche à la plus lointaine par rapport à la date du jour 
"
"Actions
•	Un click sur le titre ou la vignette renvoie l’internaute vers le détail d’un événement dans une nouvelle fenêtre
"
"Règles de gestions
•	Seuls les événements ayant les critères suivants en commun avec la notice en cours sont remontes :
	Pays en commun
	Personne en commun
	Culture en commun
 
"
"La liste des notices associées à la notice
"
"Notes
•	Le système affiche la liste des notices associées automatiquement à la notice en cours de consultation, regroupées par typologie
•	La liste est limitée à 5 notices par typologie
•	Un bouton « Voir tous les résultats de la typologie»
•	Pour chaque notice, le système affiche :
	La liste des champs associés au mode d’affichage Galerie de la typologie de la notice en cours de consultation.
	Un bouton d’Ajout aux favoris
	Si la notice est déjà présente dans les favoris alors un bouton de suppression est affichée en lieu est place
•	La liste des notices est triée par pertinence :
	En premier : Les notices ayant le plus de correspondance avec la notice en cours
	En dernier : Les notices ayant le moins de correspondance avec la notice en cours
"
"Actions
•	Un click sur le titre ou la vignette renvoie l’internaute vers le détail de la notice
•	Au click sur le bouton d’ajout / suppression aux favoris
	Si la notice n’est pas présente dans les favoris alors la notice est ajoutée aux favoris et le bouton « Supprimer » est affiché.
	Si la notice est déjà présente dans les favoris alors la notice est supprimée des favoris et le bouton « Ajouter » est affiché.	
•	Au clic, sur le bouton « Voir tous les résultats de la typologie » lance une recherche sur l’ensemble des typologies pour retrouver les notices ayant les mêmes valeurs Personnes, Pays, Culture. L’onglet de recherche sera fixé sur la typologie concernée.
 
Règles de gestions
•	Les notices associées peuvent être de toutes typologies
•	Seules les notices ayant les critères suivants en commun sont remontées :
	Pays en commun
	Personne en commun
	Culture en commun 
"
"4.14.10	CU014-010 Afficher l’écran des favoris
"
"Acteur : Internaute
"
"Cas d’utilisation décrivant l’écran de listing des favoris de l’internaute
L’internaute arrive sur la page du site lorsque :
•	Il a cliqué sur le bouton Favoris présent sur toutes les pages de l’explorateur
"
"Le système affiche :
•	Le nombre d’éléments total
•	Les boutons d’actions
•	La liste des notices du panier
Contrairement aux autres pages du module, le système n’affiche pas :
•	Les facettes
•	Les options d’affichages 
"
"Liste des boutons d’actions
"
"Notes
•	Le système affiche les boutons suivants :
	Télécharger en PDF
	Envoyer par email
	Facebook
	Twitter
	Sélectionner / Désélectionner l’ensemble des notices
	Vider mon panier de favoris
"
"Actions
•	Un click sur le bouton « Télécharger en pdf » lance la génération en pdf des notices sélectionnées (voir cas d’utilisation « Génération en pdf d’un lot de notice »)
•	Un click sur le bouton « Envoyer par email » ouvre l’outil de messagerie de l’internaute
	Sujet : «  [M*] Mes notices sélectionnées
	Contenu : « Bonjour, ci-joint mes notices favorites »
	Pièce jointe : PDF regroupant l’ensemble des notices sélectionnées (voir cas d’utilisation « Génération en pdf d’un lot de notice »)
•	Un click sur le bouton « Sélectionner / Désélectionner l’ensemble des notices »
	Si au moins une notice est déjà sélectionnée alors le système désélectionne l’ensemble des notices déjà sélectionnées
	Si aucune notice n’a été préalablement sélectionnée, alors le système sélectionne toutes les notices présentes dans le panier des favoris
•	Un click sur le bouton «  Vider mon panier de favoris » supprime l’ensemble des notices du panier
"
"Règles de gestions
•	Les boutons d’actions s’affiche uniquement si au moins une notice est présente dans le panier des favoris
"
"Liste des notices du panier
"
"Notes
•	Le système affiche chaque typologie concernée par les notices présentes dans le panier
•	Les typologies sont affichées dans l’ordre suivant 
	Œuvres
	Bibliographies
	Films et vidéos
	Audio
	Archives
	Photographies du musée et des événements
•	Pour chaque typologie concernée par les résultats le système affiche
	Le nom de la typologie
	La liste réduite des résultats (voir CU « Règles d’affichage des résultats ») selon l’option d’affichage « Favoris » triée selon l’ordre d’affichage par défaut de la typologie.
"
"Actions
•	Un click sur un résultat renvoie l’internaute vers le détail du résultat concerné
"
"Règles de gestions
•	Si aucune notice n’est présente dans le panier de résultat alors le message suivant est affiché « Vous n’avez aucune notice dans votre panier »
•	Les favoris sont sauvegardés uniquement durant la durée de la session du navigateur
4.15	Règles de recherche et résultats pour l’Explorateur des collections [LOT 3]
4.15.1	CU015-001 Règles d’affichage des résultats 
4.15.1.a	Œuvre
"
"Affichage Type liste
"
"Notes
•	Le système affiche les XX premières notices
	Dans une liste réduite XX est représenté par 5
	Dans une liste complète XX est représenté par 20
•	Le système affiche la liste triée selon (voir CU « Règles de tri des résultats »)
